[0.017s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.218s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.218s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.218s] -- Added test 'lint_cmake' to check CMake code style
[0.218s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'xmllint' to check XML markup files
[0.223s] -- Configuring done
[0.227s] -- Generating done
[0.228s] -- Build files have been written to: /home/tarun/lmas_ws/build/autobot
[0.420s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.421s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.457s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.485s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.491s] -- Install configuration: ""
[0.491s] -- Execute custom install script
[0.491s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.499s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.506s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.513s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.520s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.527s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.534s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.542s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.549s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.556s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.562s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.570s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.576s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.584s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.591s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.599s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.606s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.614s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.622s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.630s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.638s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.645s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.653s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.660s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.668s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.677s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.686s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.695s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.701s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.708s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.716s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.724s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
[0.731s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.739s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.747s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.754s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.762s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.769s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.777s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.783s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.790s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.798s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.806s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.813s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.820s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.827s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.835s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.842s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.849s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.856s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
